497,0,937,32.3135532624
389,1,321,26.1273446385
510,0,950,29.0177163963
253,0,646,19.1302057983
346,0,886,25.7218795303
494,0,934,42.2010638604
5,0,8,19.1302057983
66,2,599,26.5328097466
15,0,18,19.1302057983
232,0,203,48.7927375924
26,0,29,19.1302057983
268,0,661,22.4260426643
219,0,215,22.4260426643
316,0,760,19.1302057983
106,2,582,23.2369728806
397,1,329,22.8315077724
495,0,976,25.7218795303
111,1,637,22.8315077724
148,2,5,19.9411360146
203,0,199,19.1302057983
556,1,767,19.5356709064
457,1,397,22.8315077724
150,2,268,19.9411360146
257,0,414,19.1302057983
144,2,267,164.957958119
293,0,737,19.1302057983
279,0,672,22.4260426643
436,1,368,26.1273446385
502,0,942,25.7218795303
179,0,175,38.9052269944
608,0,335,19.1302057983
205,0,201,19.1302057983
292,0,695,19.1302057983
423,1,311,111.819103155
35,0,63,19.1302057983
241,1,216,55.7898764325
18,0,46,19.1302057983
398,1,338,78.8607344945
372,1,311,72.2690607625
575,0,296,42.2010638604
496,0,977,38.9052269944
55,0,83,19.1302057983
267,0,670,25.7218795303
607,0,334,19.1302057983
136,2,459,33.1244834786
406,1,345,19.5356709064
59,0,87,25.7218795303
33,0,61,19.1302057983
514,1,508,55.7898764325
581,0,302,45.4969007264
272,0,665,19.1302057983
84,2,630,23.2369728806
43,0,65,19.1302057983
157,2,14,19.9411360146
546,1,698,78.8607344945
89,2,389,19.9411360146
589,0,310,25.7218795303
505,0,945,19.1302057983
243,1,19,75.5648976285
188,0,184,19.1302057983
367,0,907,101.526127448
415,1,354,19.5356709064
488,1,420,36.0148552365
72,2,567,43.0119940766
343,0,842,22.4260426643
407,2,964,230.258509299
580,0,307,22.4260426643
533,1,737,78.8607344945
435,1,367,26.1273446385
222,0,218,29.0177163963
303,0,706,19.1302057983
277,0,670,22.4260426643
606,0,333,19.1302057983
40,0,62,19.1302057983
530,1,740,19.5356709064
79,2,555,66.0828521386
93,2,588,19.9411360146
524,1,429,49.1982027005
542,1,746,75.5648976285
221,0,217,25.7218795303
507,0,988,52.0885744584
87,2,620,26.5328097466
591,0,318,19.1302057983
200,0,196,19.1302057983
344,1,810,65.6773870305
105,2,492,29.8286466126
566,1,776,22.8315077724
470,1,409,19.5356709064
73,2,481,19.9411360146
23,0,51,170.738701635
543,1,747,78.8607344945
347,0,846,29.0177163963
315,0,718,19.1302057983
58,0,86,25.7218795303
83,2,491,23.2369728806
230,0,226,45.4969007264
101,2,577,26.5328097466
499,0,980,29.0177163963
138,2,461,36.4203203446
329,0,732,38.9052269944
403,1,343,62.3815501645
151,2,261,49.6036678086
577,0,304,25.7218795303
337,0,836,19.1302057983
158,2,15,19.9411360146
421,1,353,26.1273446385
350,0,890,35.6093901284
274,0,425,19.1302057983
53,0,81,19.1302057983
76,2,312,19.9411360146
160,2,17,19.9411360146
368,0,898,61.9760850564
234,1,158,52.4940395665
463,1,395,26.1273446385
429,1,320,105.227429423
340,0,880,25.7218795303
345,0,844,22.4260426643
239,0,210,65.2719219224
50,0,72,19.1302057983
47,0,69,19.1302057983
237,1,161,49.1982027005
412,1,352,36.0148552365
371,1,303,45.9023658345
